name,phone,email,company
John Kamau,[phone],[email],Kamau Enterprises
Mary Wanjiku,0712345679,[email],Wanjiku Solutions
David Kiprop,7123456780,[email],Kiprop Tech
Sarah Achieng,+254723456781,[email],Achieng Consulting
Michael Oduya,0723456782,[email],Oduya Logistics
Grace Nyambura,713456783,[email],Nyambura Designs
Peter Kipkorir,+25473456784,[email],Kipkorir Farms
Ann Wairimu,073456785,[email],Wairimu Boutique
James Kiprotich,714567786,[email],Kiprotich Motors
Lucy Chebet,+25474567887,[email],Chebet Healthcare